category,relative_path,size_bytes,modified_time,sha256
evidence_output,outputs/backtest/ridge_lightgbm_csi300_v1/README.md,1772,2026-09-25T00:41:15,79db963f17629412a29216bdb67882699816623b933c2f4e8ea4a021341d285f
evidence_output,outputs/backtest/ridge_lightgbm_csi300_v1/regime_overlay_daily.csv,58760,2026-09-25T00:41:15,9c97fbac32f83ece9867b2d34fb179743304351c7da5a6faaf9b20841cbf4b81
evidence_output,outputs/backtest/ridge_lightgbm_csi300_v1/regime_overlay_metrics.csv,463,2026-09-25T00:41:15,04b3acc2805a6c47b2e42c985bd067a3014bbc3dd61815f41077a755f49e91e2
evidence_output,outputs/backtest/ridge_lightgbm_csi300_v1/validation_checks.csv,359,2026-09-25T00:48:59,38defa1eaf40d6df301f6bf32caddd80e28c3575b2da86001edb3d094d0fb684
evidence_output,outputs/backtest/ridge_lightgbm_csi300_v1/validation_summary.json,420,2026-09-25T00:48:59,88b0e2a8725ee26ee679e9e47dfcdffc1b26c6917d4bc0fe08d93bfe61959f09
evidence_output,outputs/backtest/weekly_vs_monthly/01_code_and_config_sha256.csv,5706,2026-09-22T12:32:56,260bf9424982a2f6bf900811afacd3647c04bfdc8e9fac1ecdc970db50503b70
evidence_output,outputs/backtest/weekly_vs_monthly/01_runtime_and_reproduction.json,801,2026-09-22T12:32:56,3fcf85d77721e694ce5793ab3aa75e4a95f7e41c3d6010c59841939b7d262eea
evidence_output,outputs/backtest/weekly_vs_monthly/02_data_and_sample_evidence.csv,178,2026-09-22T12:32:57,608f6ed87cb25a77dbd7bc164daecba8a7a048f960eede91c37f8f5786f581ef
evidence_output,outputs/backtest/weekly_vs_monthly/02_multi_factor_comparison.csv,1199,2026-09-22T12:32:57,d6652b4ab9f763d4f05701f1a0bad321d23ccf461086ac0e5b7117f91f46b6cf
evidence_output,outputs/backtest/weekly_vs_monthly/02_period_metrics.csv,5438,2026-09-22T12:32:57,478e1cf120aa8cff538c67d7d16cb09b716270bf7c76d86773d2c33e375d5293
evidence_output,outputs/backtest/weekly_vs_monthly/02_rebalance_counts.csv,54,2026-09-22T12:32:57,4414f1d2e77215f42c9be0825d1d34e280be75131fad31bfdae7aabe98391808
evidence_output,outputs/backtest/weekly_vs_monthly/02_report_evidence.md,1566,2026-09-22T12:32:57,5e5affa34168afabd9816343b45d03e16e85a19e4c8b8bb81d73bbbf4b612920
evidence_output,outputs/backtest/weekly_vs_monthly/02_selected_factor_diagnostics.csv,1141,2026-09-22T12:32:57,03050ebd1075b3034586acdda45854cb3b9b63f5d94c937fcfec0af536afaec1
evidence_output,outputs/backtest/weekly_vs_monthly/02_strategy_metrics.csv,3026,2026-09-22T12:32:57,950e3b80d43aa8b4bba6b07e8ccc0f3c237ff22ae2e30d56bae2e02fab474ebe
evidence_output,outputs/backtest/weekly_vs_monthly/02_yearly_returns.csv,2677,2026-09-22T12:32:57,8261580cbfb9641b71e799fc6d3aedfc4d1c4258324c7f7f8d615ccb7a3cb0b6
evidence_output,outputs/backtest/weekly_vs_monthly/03_experiment_checks.csv,368,2026-09-22T12:32:58,3c85ea59a5deaf875c43564970437d395b96f4008809ddefbc22607d2cb45131
evidence_output,outputs/data_audit/06_cleaning_exclusive_reconciliation.csv,163,2026-09-26T01:46:56,765050b6500fdf40484226e9b9e6d22bea98427c75b2ebf7e0ad61fdd11ee05d
evidence_output,outputs/data_audit/06_data_dictionary.csv,1171,2026-09-26T01:46:42,36cd6fd5a58493df3211a666ef0a243abb9b202ee0c3c2ddcd10e84a8c316292
evidence_output,outputs/data_audit/06_environment_snapshot.json,657,2026-09-26T01:46:54,ff08582cf05a986a8beb68f33b4d92b56db2c2dc0e6138a58bbc9832b22681d8
evidence_output,outputs/data_audit/06_pipeline_row_counts.csv,90,2026-09-26T01:46:56,20fd70a33dd8a4c9c3b0d61021085d1e71f44baf77ef0989350c9b7f7cab4c71
evidence_output,outputs/data_audit/06_raw_snapshot_manifest_sha256.csv,1370290,2026-09-26T01:46:54,2f8f8b212baf1f933ab9ea8442b1df4815c68590f5cbfb232f2f0411dfea4c36
evidence_output,outputs/evaluation/02_daily_ic.csv,2379616,2026-09-26T01:49:01,962be6e720ad24e0e53fcb9beb5a820c879a10badf150237999aac75a0dfb0cc
evidence_output,outputs/evaluation/02_ic_summary.csv,16250,2026-09-26T01:49:01,a4a22c55026095422532617f764ea2e6ee9cbdfc412ad6c16ce7c2374c3a0a58
evidence_output,outputs/evaluation/03_group_return_summary.csv,31714,2026-09-26T01:49:04,48fc9ba962ef308c46c8b31799971dd997b38a8c058b935770edeb3f62ba9fe5
evidence_output,outputs/evaluation/03_spread_summary.csv,10268,2026-09-26T01:49:04,fe80032e9e24e66fb1627ccd49e75842a1e7c7bb7a011f76d6173825ebcc53aa
evidence_output,outputs/evaluation/04_factor_selection_ranking.csv,3217,2026-09-26T01:49:06,38ef965cc5e833c88056840202afe90a67b29fb0d1b0ab2d631ec7893777db21
evidence_output,outputs/evaluation/04_selected_factors.csv,347,2026-09-26T01:49:06,557bb2bcbd36b3f49d5b8b30e19eb8c49b55e7f4cf11ecd5be4adf2e7ca27de7
evidence_output,outputs/evaluation/04_selected_factors_test_2025.csv,403,2026-09-26T01:49:06,d681dc6a57ae710fc23cea321e4101348fc0e0c90c5d330139c08e980fe1db33
evidence_output,outputs/evaluation/05_evaluation_checks.csv,191,2026-09-26T01:49:07,fcdb4f7f62ddf2f8fc0b8097b2b564cdac4eb3414b1636595e78fda4ddf571ed
evidence_output,outputs/execution/ths_simulation_orders_2026-01-05.csv,1186,2026-09-25T01:23:53,e8fe7852227ac4b5aabc4ab223c9f68f830bfd8efce1f3a66e234670a10b0abb
evidence_output,outputs/factors/04_factor_cards.csv,1865,2026-09-26T01:48:33,67b9825ea5f3e80e2980a472e43e0dec16d407d7d12f8ed7a2685622499585d8
evidence_output,outputs/factors/04_factor_checks.csv,81,2026-09-26T01:48:33,538351a27347238bb345837ae5b82b9d8bd4d91960575ce48d385b0614646f82
evidence_output,outputs/factors/04_factor_coverage.csv,560,2026-09-26T01:48:33,ac380e733c5185734cb5e4d575b4b3e522412d69e6fd9136f07bf46991bade01
evidence_output,outputs/factors/04_factor_descriptive_statistics.csv,1233,2026-09-26T01:48:33,eec13293dcec96af45f729ce02e50f0d2d1c52c7d9223d619743342ebe2b8944
evidence_output,outputs/factors/04_factor_pair_comparison.csv,2660,2026-09-26T01:48:33,31fc376cc22deaf71be7e4d8e642577d5f602bc914c238c95217bae86e1af285
evidence_output,outputs/processing/02_historical_st_intervals.csv,150593,2026-09-26T01:46:22,4393972fdbc7118f02856ac9ff18e3e115e70cbd589a2a8abfe529dcc4e4e131
evidence_output,outputs/processing/02_historical_st_summary.csv,189,2026-09-26T01:46:22,0662a4291fa3d117a4b981447566b00b8883cfff2c5d0d7906d574f6f57276c3
evidence_output,outputs/processing/03_cleaning_checks.csv,122,2026-09-21T18:49:30,f2a790ba94d3c5270fab61662daaabc0ff4f65c88936d34eb2ee1cd33f20ec3d
evidence_output,outputs/processing/03_cleaning_summary.csv,283,2026-09-21T18:49:30,9c1132e668d2ebfdc97e0089dfe32adab7ce081218bec4125ade9904cad73ccf
evidence_output,outputs/processing/03_daily_clean_coverage.csv,65572,2026-09-21T18:49:30,c9418a5c88a84dd54e724287253c271bb04563fa87979f695d115b4dfc74c1bb
evidence_output,outputs/processing/03_yearly_market_distribution.csv,852,2026-09-21T18:49:30,2d38fc9301a50eb2f31d06c541b904efab9b4eb7f105473126e085e5a6709776
evidence_output,outputs/processing/04_cleaning_checks.csv,170,2026-09-26T01:46:41,7b62e00b74a2e98696a8a407ef73b0665fa4f54e37c0c24ee20d4f1507fb98b6
evidence_output,outputs/processing/04_cleaning_summary.csv,316,2026-09-26T01:46:41,87956c6463ad4bc2af2b61bce60e16ffafbb2ccb6ef8e7639b9f710fc396b80e
evidence_output,outputs/processing/04_daily_clean_coverage.csv,58476,2026-09-26T01:46:41,b641b2a49dbe04bb43061155ff8945a270c3766d6252b3ca70e124a694671073
evidence_output,outputs/processing/04_yearly_market_distribution.csv,244,2026-09-26T01:46:41,f24c3f2ce354e3fa1f1492ed8f296b4d4785a8c801cf95283928a8d0ee8c094b
evidence_output,outputs/qlib/alpha158_subset_ic.csv,5921,2026-09-25T01:23:53,ebcd986f29434fe37f8d391f595df58047f1b35da2ca59342cd7181f3d9e4964
evidence_output,outputs/qlib/README.md,193,2026-09-25T01:23:53,9dcf5b00462d8f2f2d406d83ec450ff79499edd160fedbd11776d8d8e80ea204
evidence_output,outputs/report/CF2026_Project1_Report.pdf,1054970,2026-09-26T01:20:03,7b42595b5aabf0201299a91284901c72169a29d261c829ebcf36f6740712267f
evidence_output,outputs/test_results/02_daily_000001_sz_2020.csv,20967,2026-09-21T12:10:11,b888dd2ac4f5494acf2c8c5ecf6c2401a47038a2f1e2ce702d87f3d8f25cf9af
evidence_output,outputs/test_results/03_adjusted_000001_sz_2020.csv,35829,2026-09-21T12:10:13,059733b14c103ac96e161a03a4b3225c30b7f5de11a6d0a1187003e503f6f2b5
evidence_output,outputs/test_results/04_trade_calendar_2020_2025.csv,59228,2026-09-21T12:10:14,bcfe478f2eebe2c795a91baac8972c44104b125a92ab07fed6746f4cc94987f9
evidence_output,outputs/test_results/05_research_stock_candidates_2020_2025.csv,440736,2026-09-21T12:10:17,53de552d2eb8c512e114c92fc46747757d49fa1846f3866ee8895451da622c81
evidence_output,outputs/test_results/05_stock_basic_all_status.csv,457991,2026-09-21T12:10:17,cbd8ab4f75a618826f8aa61eed79d80c85803ef781a7faef6be7f801be2d7fed
evidence_output,outputs/test_results/06_namechange_000001_sz_sample.csv,342,2026-09-21T20:42:34,ed79c1116633b1e709955755bca1374f562b65dee282fd5bbe65a2f1e4480978
evidence_output,outputs/universe/02_daily_universe_coverage.csv,62923,2026-09-26T01:47:14,fec7d4daf8ce183d02cb873d9f59a72e27d90718bc67433d490f14c4233b9ef9
evidence_output,outputs/universe/02_missing_market_data_detail.csv,1493806,2026-09-26T01:47:14,66d40381f6053eef61a685c49cb66c985d49032b8844590f2ba814d8f754c511
evidence_output,outputs/universe/02_universe_checks.csv,149,2026-09-26T01:47:14,bf8bd0f21cf555088001f673e83c44567bcc17e92146318b8dacc7cf023a73cd
evidence_output,outputs/universe/02_yearly_universe_coverage.csv,432,2026-09-26T01:47:14,32f709fe0151678b2b6c56f7f4c59f5853ea251f413edc855a8f8cf2c6a19ed6
